0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
3397 silly resolved     readme: '#config-chain\n\nUSE THIS MODULE TO LOAD ALL YOUR CONFIGURATIONS\n\n``` js\n\n  //npm install config-chain\n\n  var cc = require(\'config-chain\')\n    , opts = require(\'optimist\').argv //ALWAYS USE OPTIMIST FOR COMMAND LINE OPTIONS.\n    , env = opts.env || process.env.YOUR_APP_ENV || \'dev\' //SET YOUR ENV LIKE THIS.\n\n  // EACH ARG TO CONFIGURATOR IS LOADED INTO CONFIGURATION CHAIN\n  // EARLIER ITEMS OVERIDE LATER ITEMS\n  // PUTS COMMAND LINE OPTS FIRST, AND DEFAULTS LAST!\n\n  //strings are interpereted as filenames.\n  //will be loaded synchronously\n\n  var conf =\n  cc(\n    //OVERRIDE SETTINGS WITH COMMAND LINE OPTS\n    opts,\n\n    //ENV VARS IF PREFIXED WITH \'myApp_\'\n\n    cc.env(\'myApp_\'), //myApp_foo = \'like this\'\n\n    //FILE NAMED BY ENV\n    path.join(__dirname,  \'config.\' + env + \'.json\'),\n\n    //IF `env` is PRODUCTION\n    env === \'prod\'\n      ? path.join(__dirname, \'special.json\') //load a special file\n      : null //NULL IS IGNORED!\n\n    //SUBDIR FOR ENV CONFIG\n    path.join(__dirname,  \'config\', env, \'config.json\'),\n\n    //SEARCH PARENT DIRECTORIES FROM CURRENT DIR FOR FILE\n    cc.find(\'config.json\'),\n\n    //PUT DEFAULTS LAST\n    {\n      host: \'localhost\'\n      port: 8000\n    })\n\n  var host = conf.get(\'host\')\n\n  // or\n\n  var host = conf.store.host\n\n```\n\nFINALLY, EASY FLEXIBLE CONFIGURATIONS!\n\n##see also: [proto-list](https://github.com/isaacs/proto-list/)\n\nWHATS THAT YOU SAY?\n\nYOU WANT A "CLASS" SO THAT YOU CAN DO CRAYCRAY JQUERY CRAPS?\n\nEXTEND WITH YOUR OWN FUNCTIONALTY!?\n\n## CONFIGCHAIN LIVES TO SERVE ONLY YOU!\n\n```javascript\nvar cc = require(\'config-chain\')\n\n// all the stuff you did before\nvar config = cc({\n      some: \'object\'\n    },\n    cc.find(\'config.json\'),\n    cc.env(\'myApp_\')\n  )\n  // CONFIGS AS A SERVICE, aka "CaaS", aka EVERY DEVOPS DREAM OMG!\n  .addUrl(\'http://configurator:1234/my-configs\')\n  // ASYNC FTW!\n  .addFile(\'/path/to/file.json\')\n\n  // OBJECTS ARE OK TOO, they\'re SYNC but they still ORDER RIGHT\n  // BECAUSE PROMISES ARE USED BUT NO, NOT *THOSE* PROMISES, JUST\n  // ACTUAL PROMISES LIKE YOU MAKE TO YOUR MOM, KEPT OUT OF LOVE\n  .add({ another: \'object\' })\n\n  // DIE A THOUSAND DEATHS IF THIS EVER HAPPENS!!\n  .on(\'error\', function (er) {\n    // IF ONLY THERE WAS SOMETHIGN HARDER THAN THROW\n    // MY SORROW COULD BE ADEQUATELY EXPRESSED.  /o\\\n    throw er\n  })\n\n  // THROW A PARTY IN YOUR FACE WHEN ITS ALL LOADED!!\n  .on(\'load\', function (config) {\n    console.awesome(\'HOLY SHIT!\')\n  })\n```\n\n# BORING API DOCS\n\n## cc(...args)\n\nMAKE A CHAIN AND ADD ALL THE ARGS.\n\nIf the arg is a STRING, then it shall be a JSON FILENAME.\n\nSYNC I/O!\n\nRETURN THE CHAIN!\n\n## cc.json(...args)\n\nJoin the args INTO A JSON FILENAME!\n\nSYNC I/O!\n\n## cc.find(relativePath)\n\nSEEK the RELATIVE PATH by climbing the TREE OF DIRECTORIES.\n\nRETURN THE FOUND PATH!\n\nSYNC I/O!\n\n## cc.parse(content, file, type)\n\nParse the content string, and guess the type from either the\nspecified type or the filename.\n\nRETURN THE RESULTING OBJECT!\n\nNO I/O!\n\n## cc.env(prefix, env=process.env)\n\nGet all the keys on the provided env object (or process.env) which are\nprefixed by the specified prefix, and put the values on a new object.\n\nRETURN THE RESULTING OBJECT!\n\nNO I/O!\n\n## cc.ConfigChain()\n\nThe ConfigChain class for CRAY CRAY JQUERY STYLE METHOD CHAINING!\n\nOne of these is returned by the main exported function, as well.\n\nIt inherits (prototypically) from\n[ProtoList](https://github.com/isaacs/proto-list/), and also inherits\n(parasitically) from\n[EventEmitter](http://nodejs.org/api/events.html#events_class_events_eventemitter)\n\nIt has all the methods from both, and except where noted, they are\nunchanged.\n\n### LET IT BE KNOWN THAT chain IS AN INSTANCE OF ConfigChain.\n\n## chain.sources\n\nA list of all the places where it got stuff.  The keys are the names\npassed to addFile or addUrl etc, and the value is an object with some\ninfo about the data source.\n\n## chain.addFile(filename, type, [name=filename])\n\nFilename is the name of the file.  Name is an arbitrary string to be\nused later if you desire.  Type is either \'ini\' or \'json\', and will\ntry to guess intelligently if omitted.\n\nLoaded files can be saved later.\n\n## chain.addUrl(url, type, [name=url])\n\nSame as the filename thing, but with a url.\n\nCan\'t be saved later.\n\n## chain.addEnv(prefix, env, [name=\'env\'])\n\nAdd all the keys from the env object that start with the prefix.\n\n## chain.addString(data, file, type, [name])\n\nParse the string and add it to the set.  (Mainly used internally.)\n\n## chain.add(object, [name])\n\nAdd the object to the set.\n\n## chain.root {Object}\n\nThe root from which all the other config objects in the set descend\nprototypically.\n\nPut your defaults here.\n\n## chain.set(key, value, name)\n\nSet the key to the value on the named config object.  If name is\nunset, then set it on the first config object in the set.  (That is,\nthe one with the highest priority, which was added first.)\n\n## chain.get(key, [name])\n\nGet the key from the named config object explicitly, or from the\nresolved configs if not specified.\n\n## chain.save(name, type)\n\nWrite the named config object back to its origin.\n\nCurrently only supported for env and file config types.\n\nFor files, encode the data according to the type.\n\n## chain.on(\'save\', function () {})\n\nWhen one or more files are saved, emits `save` event when they\'re all\nsaved.\n\n## chain.on(\'load\', function (chain) {})\n\nWhen the config chain has loaded all the specified files and urls and\nsuch, the \'load\' event fires.\n',
3397 silly resolved     readmeFilename: 'readme.markdown',
3397 silly resolved     bugs: { url: 'https://github.com/dominictarr/config-chain/issues' },
3397 silly resolved     _id: 'config-chain@1.1.8',
3397 silly resolved     dist:
3397 silly resolved      { shasum: '0943d0b7227213a20d4eaff4434f4a1c0a052cad',
3397 silly resolved        tarball: 'http://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz' },
3397 silly resolved     _from: 'config-chain@>=1.1.8 <1.2.0',
3397 silly resolved     _npmVersion: '1.3.6',
3397 silly resolved     _npmUser: { name: 'dominictarr', email: 'dominic.tarr@gmail.com' },
3397 silly resolved     maintainers: [ [Object], [Object] ],
3397 silly resolved     directories: {},
3397 silly resolved     _shasum: '0943d0b7227213a20d4eaff4434f4a1c0a052cad',
3397 silly resolved     _resolved: 'https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz' } ]
3398 info install semver@3.0.1 into /usr/lib/node_modules/npm/node_modules/npmconf
3399 info install inherits@2.0.1 into /usr/lib/node_modules/npm/node_modules/npmconf
3400 info install nopt@3.0.1 into /usr/lib/node_modules/npm/node_modules/npmconf
3401 info install ini@1.3.0 into /usr/lib/node_modules/npm/node_modules/npmconf
3402 info install uid-number@0.0.5 into /usr/lib/node_modules/npm/node_modules/npmconf
3403 info install mkdirp@0.5.0 into /usr/lib/node_modules/npm/node_modules/npmconf
3404 info install osenv@0.1.0 into /usr/lib/node_modules/npm/node_modules/npmconf
3405 info install once@1.3.1 into /usr/lib/node_modules/npm/node_modules/npmconf
3406 info install config-chain@1.1.8 into /usr/lib/node_modules/npm/node_modules/npmconf
3407 info installOne semver@3.0.1
3408 info installOne inherits@2.0.1
3409 info installOne nopt@3.0.1
3410 info installOne ini@1.3.0
3411 info installOne uid-number@0.0.5
3412 info installOne mkdirp@0.5.0
3413 info installOne osenv@0.1.0
3414 info installOne once@1.3.1
3415 info installOne config-chain@1.1.8
3416 silly gunzTarPerm extractEntry foot.js.txt
3417 silly gunzTarPerm extractEntry head.js.txt
3418 verbose linkBins core-util-is@1.0.1
3419 verbose linkMans core-util-is@1.0.1
3420 verbose rebuildBundles core-util-is@1.0.1
3421 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/semver unbuild
3422 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/inherits unbuild
3423 info install core-util-is@1.0.1
3424 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/semver
3425 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits
3426 info postinstall core-util-is@1.0.1
3427 verbose tar unpack /home/kyle/.npm/semver/3.0.1/package.tgz
3428 silly lockFile c6884f55-ules-npmconf-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/semver
3429 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/semver /home/kyle/.npm/c6884f55-ules-npmconf-node-modules-semver.lock
3430 silly lockFile 707fe902-yle-npm-semver-3-0-1-package-tgz tar:///home/kyle/.npm/semver/3.0.1/package.tgz
3431 verbose lock tar:///home/kyle/.npm/semver/3.0.1/package.tgz /home/kyle/.npm/707fe902-yle-npm-semver-3-0-1-package-tgz.lock
3432 verbose tar unpack /home/kyle/.npm/inherits/2.0.1/package.tgz
3433 silly lockFile 2f2c2bce-es-npmconf-node-modules-inherits tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits
3434 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits /home/kyle/.npm/2f2c2bce-es-npmconf-node-modules-inherits.lock
3435 silly lockFile 3551630f-e-npm-inherits-2-0-1-package-tgz tar:///home/kyle/.npm/inherits/2.0.1/package.tgz
3436 verbose lock tar:///home/kyle/.npm/inherits/2.0.1/package.tgz /home/kyle/.npm/3551630f-e-npm-inherits-2-0-1-package-tgz.lock
3437 verbose about to build /usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream
3438 info build /usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream
3439 verbose linkStuff [ true,
3439 verbose linkStuff   '/usr/lib/node_modules',
3439 verbose linkStuff   false,
3439 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/sha/node_modules' ]
3440 info linkStuff readable-stream@1.0.31
3441 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/semver
3442 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits
3443 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/nopt unbuild
3444 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/ini unbuild
3445 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/uid-number unbuild
3446 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp unbuild
3447 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/osenv unbuild
3448 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/once unbuild
3449 verbose lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain unbuild
3450 silly gunzTarPerm modes [ '755', '644' ]
3451 silly gunzTarPerm modes [ '755', '644' ]
3452 verbose linkBins readable-stream@1.0.31
3453 verbose linkMans readable-stream@1.0.31
3454 verbose rebuildBundles readable-stream@1.0.31
3455 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt
3456 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/ini
3457 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/uid-number
3458 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp
3459 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv
3460 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/once
3461 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain
3462 verbose rebuildBundles [ 'core-util-is', 'inherits', 'isarray', 'string_decoder' ]
3463 info install readable-stream@1.0.31
3464 verbose tar unpack /home/kyle/.npm/nopt/3.0.1/package.tgz
3465 silly lockFile 0550394e-odules-npmconf-node-modules-nopt tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt
3466 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt /home/kyle/.npm/0550394e-odules-npmconf-node-modules-nopt.lock
3467 silly lockFile 35f89357--kyle-npm-nopt-3-0-1-package-tgz tar:///home/kyle/.npm/nopt/3.0.1/package.tgz
3468 verbose lock tar:///home/kyle/.npm/nopt/3.0.1/package.tgz /home/kyle/.npm/35f89357--kyle-npm-nopt-3-0-1-package-tgz.lock
3469 verbose tar unpack /home/kyle/.npm/ini/1.3.0/package.tgz
3470 silly lockFile d778e50d-modules-npmconf-node-modules-ini tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/ini
3471 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/ini /home/kyle/.npm/d778e50d-modules-npmconf-node-modules-ini.lock
3472 silly lockFile 4030004f-e-kyle-npm-ini-1-3-0-package-tgz tar:///home/kyle/.npm/ini/1.3.0/package.tgz
3473 verbose lock tar:///home/kyle/.npm/ini/1.3.0/package.tgz /home/kyle/.npm/4030004f-e-kyle-npm-ini-1-3-0-package-tgz.lock
3474 verbose tar unpack /home/kyle/.npm/uid-number/0.0.5/package.tgz
3475 silly lockFile bf762702--npmconf-node-modules-uid-number tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/uid-number
3476 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/uid-number /home/kyle/.npm/bf762702--npmconf-node-modules-uid-number.lock
3477 silly lockFile 656efe59-npm-uid-number-0-0-5-package-tgz tar:///home/kyle/.npm/uid-number/0.0.5/package.tgz
3478 verbose lock tar:///home/kyle/.npm/uid-number/0.0.5/package.tgz /home/kyle/.npm/656efe59-npm-uid-number-0-0-5-package-tgz.lock
3479 verbose tar unpack /home/kyle/.npm/mkdirp/0.5.0/package.tgz
3480 silly lockFile 1b09575c-ules-npmconf-node-modules-mkdirp tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp
3481 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp /home/kyle/.npm/1b09575c-ules-npmconf-node-modules-mkdirp.lock
3482 silly lockFile 633591d5-yle-npm-mkdirp-0-5-0-package-tgz tar:///home/kyle/.npm/mkdirp/0.5.0/package.tgz
3483 verbose lock tar:///home/kyle/.npm/mkdirp/0.5.0/package.tgz /home/kyle/.npm/633591d5-yle-npm-mkdirp-0-5-0-package-tgz.lock
3484 verbose tar unpack /home/kyle/.npm/osenv/0.1.0/package.tgz
3485 silly lockFile cca81086-dules-npmconf-node-modules-osenv tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv
3486 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv /home/kyle/.npm/cca81086-dules-npmconf-node-modules-osenv.lock
3487 silly lockFile 4d7f14cc-kyle-npm-osenv-0-1-0-package-tgz tar:///home/kyle/.npm/osenv/0.1.0/package.tgz
3488 verbose lock tar:///home/kyle/.npm/osenv/0.1.0/package.tgz /home/kyle/.npm/4d7f14cc-kyle-npm-osenv-0-1-0-package-tgz.lock
3489 verbose tar unpack /home/kyle/.npm/once/1.3.1/package.tgz
3490 silly lockFile 2963ef2a-odules-npmconf-node-modules-once tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/once
3491 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/once /home/kyle/.npm/2963ef2a-odules-npmconf-node-modules-once.lock
3492 silly lockFile 9115d7a0--kyle-npm-once-1-3-1-package-tgz tar:///home/kyle/.npm/once/1.3.1/package.tgz
3493 verbose lock tar:///home/kyle/.npm/once/1.3.1/package.tgz /home/kyle/.npm/9115d7a0--kyle-npm-once-1-3-1-package-tgz.lock
3494 verbose tar unpack /home/kyle/.npm/config-chain/1.1.8/package.tgz
3495 silly lockFile c599c6a1-pmconf-node-modules-config-chain tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain
3496 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain /home/kyle/.npm/c599c6a1-pmconf-node-modules-config-chain.lock
3497 silly lockFile 0198b037-m-config-chain-1-1-8-package-tgz tar:///home/kyle/.npm/config-chain/1.1.8/package.tgz
3498 verbose lock tar:///home/kyle/.npm/config-chain/1.1.8/package.tgz /home/kyle/.npm/0198b037-m-config-chain-1-1-8-package-tgz.lock
3499 info postinstall readable-stream@1.0.31
3500 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt
3501 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/ini
3502 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/uid-number
3503 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp
3504 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv
3505 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/once
3506 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain
3507 silly gunzTarPerm extractEntry package.json
3508 silly gunzTarPerm modes [ '755', '644' ]
3509 silly gunzTarPerm modes [ '755', '644' ]
3510 silly gunzTarPerm modes [ '755', '644' ]
3511 silly gunzTarPerm modes [ '755', '644' ]
3512 silly gunzTarPerm modes [ '755', '644' ]
3513 silly gunzTarPerm modes [ '755', '644' ]
3514 silly gunzTarPerm modes [ '755', '644' ]
3515 verbose about to build /usr/lib/node_modules/npm/node_modules/sha
3516 info build /usr/lib/node_modules/npm/node_modules/sha
3517 verbose linkStuff [ true,
3517 verbose linkStuff   '/usr/lib/node_modules',
3517 verbose linkStuff   false,
3517 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules' ]
3518 info linkStuff sha@1.2.4
3519 silly gunzTarPerm extractEntry package.json
3520 verbose linkBins sha@1.2.4
3521 verbose linkMans sha@1.2.4
3522 verbose rebuildBundles sha@1.2.4
3523 verbose rebuildBundles [ 'graceful-fs', 'readable-stream' ]
3524 info install sha@1.2.4
3525 silly gunzTarPerm extractEntry .npmignore
3526 silly gunzTarPerm extractEntry README.md
3527 silly gunzTarPerm extractEntry README.md
3528 silly gunzTarPerm extractEntry LICENSE
3529 info postinstall sha@1.2.4
3530 silly gunzTarPerm extractEntry package.json
3531 silly gunzTarPerm extractEntry package.json
3532 silly gunzTarPerm extractEntry package.json
3533 silly gunzTarPerm extractEntry package.json
3534 silly gunzTarPerm extractEntry package.json
3535 silly gunzTarPerm extractEntry package.json
3536 silly gunzTarPerm extractEntry package.json
3537 silly gunzTarPerm extractEntry .npmignore
3538 silly gunzTarPerm extractEntry README.md
3539 silly gunzTarPerm extractEntry .npmignore
3540 silly gunzTarPerm extractEntry README.md
3541 silly gunzTarPerm extractEntry README.md
3542 silly gunzTarPerm extractEntry LICENSE
3543 silly gunzTarPerm extractEntry .npmignore
3544 silly gunzTarPerm extractEntry LICENSE
3545 silly gunzTarPerm extractEntry .npmignore
3546 silly gunzTarPerm extractEntry README.md
3547 silly gunzTarPerm extractEntry README.md
3548 silly gunzTarPerm extractEntry LICENSE
3549 silly gunzTarPerm extractEntry .npmignore
3550 silly gunzTarPerm extractEntry LICENCE
3551 silly gunzTarPerm extractEntry LICENSE
3552 silly gunzTarPerm extractEntry foot.js
3553 silly gunzTarPerm extractEntry inherits.js
3554 silly gunzTarPerm extractEntry inherits_browser.js
3555 silly gunzTarPerm extractEntry LICENSE
3556 silly gunzTarPerm extractEntry ini.js
3557 silly gunzTarPerm extractEntry get-uid-gid.js
3558 silly gunzTarPerm extractEntry uid-number.js
3559 silly gunzTarPerm extractEntry index.js
3560 silly gunzTarPerm extractEntry readme.markdown
3561 silly gunzTarPerm extractEntry semver.min.js.gz
3562 silly gunzTarPerm extractEntry LICENSE
3563 silly gunzTarPerm extractEntry bin/nopt.js
3564 silly gunzTarPerm modified mode [ 'bin/nopt.js', 489, 493 ]
3565 silly gunzTarPerm extractEntry index.js
3566 silly gunzTarPerm extractEntry .travis.yml
3567 silly gunzTarPerm extractEntry LICENSE
3568 silly gunzTarPerm extractEntry osenv.js
3569 silly gunzTarPerm extractEntry once.js
3570 silly gunzTarPerm extractEntry test/once.js
3571 silly gunzTarPerm extractEntry head.js
3572 silly gunzTarPerm extractEntry semver.browser.js
3573 silly gunzTarPerm extractEntry test.js
3574 silly gunzTarPerm extractEntry test/bar.js
3575 silly gunzTarPerm extractEntry test/foo.js
3576 silly gunzTarPerm extractEntry test/broken.js
3577 silly gunzTarPerm extractEntry examples/my-program.js
3578 silly gunzTarPerm extractEntry lib/nopt.js
3579 silly gunzTarPerm extractEntry test/basic.js
3580 silly gunzTarPerm extractEntry bin/cmd.js
3581 silly gunzTarPerm extractEntry bin/usage.txt
3582 silly gunzTarPerm extractEntry test/unix.js
3583 silly gunzTarPerm extractEntry test/windows.js
3584 silly fetchAndShaCheck shasum 6d0e09c4921f94a27f63d3b49c5feff1ea4c5130
3585 silly fetchAndShaCheck shasum 4c1f228b5050837eba9d21f50c2e6e320624566e
3586 silly gunzTarPerm extractEntry test/chain-class.js
3587 silly gunzTarPerm extractEntry test/env.js
3588 silly fetchAndShaCheck shasum b1184e312ffbcf70b3b4c78e8c219de7ebb1c550
3589 silly gunzTarPerm extractEntry examples/pow.js
3590 silly gunzTarPerm extractEntry readme.markdown
3591 silly gunzTarPerm extractEntry test/fixtures/foo.ini
3592 silly gunzTarPerm extractEntry semver.js
3593 silly fetchAndShaCheck shasum 91abd788aba9702b1aabfa8bc01031a2ac9e3b12
3594 silly fetchAndShaCheck shasum 39aef510e5889a3dca9c895b506c73aae1bac048
3595 silly fetchAndShaCheck shasum 1494e4f5000a83c0f11bcc12d6007c530cb99582
3596 silly lockFile 749005ee-er-agent-forever-agent-0-5-2-tgz https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz
3597 silly lockFile 749005ee-er-agent-forever-agent-0-5-2-tgz https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz
